##-----------------------------------------------------------------------
##--Author	K Livingston 29th Apr 2004
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LadderMC855.dat (specified in TaggerMC855.dat)
## for data generated by the GEANT-4 based MC model of CB - TAPS
## Setup (dummy) decoding of the tagger focal plane (TA2Ladder)
## detector class 
##
##-----------------------------------------------------------------------
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	352	0	1	0
#
#Misc: must come 2nd !!!
# isscalr:	1 if elements have associated scalers, 0 if not
# isecal:	1 if energy calibration to be used, 0 if not
# isoverl:	1 for more precise energies for overlaps, 0 if not
# ntrig:		No of triggers. If > 0, need a Trigger line for each
# Goffset:	Put aligned peak at Global Offset...or mean channel if 0
# TRes:		Timing window(ns) for 2 adjacent elements to count as an overlap
# QDCmin:	If isenrgy=1, QDC derived energy must be over this for a valid hit
#
#Misc:	isscalr	isecal	isoverl	ntrig	Goffset	TRes	QDCmin
Misc:	1	1	1	0	0.00	5.00	0.00
#
#Trig: should come next, if ntrig > 0, need one line for each
#      handled as a standard detector element,
#      ie. must have QDC and TDC parms, but QDC parms are dummies
#      For example:
#Trigger  adc low  high  a0   a1 tdc   low high  a0   a1
#Trigger: 0    0   0     0    0  997   5   2035  340  0.10
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
#Window:		60.0 80.0	90.0 110.0
Window:		4.0 24.0	-20.0 0.0
Window:		4.0 24.0	26.0 46.0
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low	high	a0	a1	x	y	z	Ecent	Eover	scaler
Element: 0 0.0 0.0 0.0 0.0 1383 -100.0 200.0 335.87 0.18 0.0 0.0 0.0 408.1 2.6 335
Element: 0 0.0 0.0 0.0 0.0 1384 -100.0 200.0 343.23 0.18 0.0 0.0 0.0 410.4 2.6 336
Element: 0 0.0 0.0 0.0 0.0 1385 -100.0 200.0 336.85 0.18 0.0 0.0 0.0 412.8 2.6 337
Element: 0 0.0 0.0 0.0 0.0 1386 -100.0 200.0 337.47 0.18 0.0 0.0 0.0 415.1 2.6 338
Element: 0 0.0 0.0 0.0 0.0 1387 -100.0 200.0 349.55 0.18 0.0 0.0 0.0 417.4 2.6 339
Element: 0 0.0 0.0 0.0 0.0 1388 -100.0 200.0 331.15 0.18 0.0 0.0 0.0 419.8 2.6 340
Element: 0 0.0 0.0 0.0 0.0 1389 -100.0 200.0 328.86 0.18 0.0 0.0 0.0 422.1 2.5 341
Element: 0 0.0 0.0 0.0 0.0 1390 -100.0 200.0 325.09 0.18 0.0 0.0 0.0 424.5 2.5 342
Element: 0 0.0 0.0 0.0 0.0 1391 -100.0 200.0 303.72 0.18 0.0 0.0 0.0 426.8 2.5 343
Element: 0 0.0 0.0 0.0 0.0 1328 -100.0 200.0 318.50 0.18 0.0 0.0 0.0 429.2 2.6 344
Element: 0 0.0 0.0 0.0 0.0 1329 -100.0 200.0 327.71 0.18 0.0 0.0 0.0 431.5 2.6 345
Element: 0 0.0 0.0 0.0 0.0 1330 -100.0 200.0 321.76 0.18 0.0 0.0 0.0 433.9 2.6 346
Element: 0 0.0 0.0 0.0 0.0 1331 -100.0 200.0 328.62 0.18 0.0 0.0 0.0 436.2 2.6 347
Element: 0 0.0 0.0 0.0 0.0 1332 -100.0 200.0 338.72 0.18 0.0 0.0 0.0 438.6 2.6 348
Element: 0 0.0 0.0 0.0 0.0 1333 -100.0 200.0 336.86 0.18 0.0 0.0 0.0 441.0 2.6 349
Element: 0 0.0 0.0 0.0 0.0 1334 -100.0 200.0 333.25 0.18 0.0 0.0 0.0 443.3 2.6 350
Element: 0 0.0 0.0 0.0 0.0 1335 -100.0 200.0 334.11 0.18 0.0 0.0 0.0 445.7 2.7 351
Element: 0 0.0 0.0 0.0 0.0 1336 -100.0 200.0 312.34 0.18 0.0 0.0 0.0 448.1 2.6 352
Element: 0 0.0 0.0 0.0 0.0 1337 -100.0 200.0 323.09 0.18 0.0 0.0 0.0 450.4 2.6 353
Element: 0 0.0 0.0 0.0 0.0 1338 -100.0 200.0 322.04 0.18 0.0 0.0 0.0 452.8 2.6 354
Element: 0 0.0 0.0 0.0 0.0 1339 -100.0 200.0 322.61 0.18 0.0 0.0 0.0 455.2 2.6 355
Element: 0 0.0 0.0 0.0 0.0 1340 -100.0 200.0 318.90 0.18 0.0 0.0 0.0 457.5 2.6 356
Element: 0 0.0 0.0 0.0 0.0 1341 -100.0 200.0 316.17 0.18 0.0 0.0 0.0 459.9 2.6 357
Element: 0 0.0 0.0 0.0 0.0 1342 -100.0 200.0 314.95 0.18 0.0 0.0 0.0 462.3 2.6 358
Element: 0 0.0 0.0 0.0 0.0 1343 -100.0 200.0 320.03 0.18 0.0 0.0 0.0 464.7 2.7 359
Element: 0 0.0 0.0 0.0 0.0 1344 -100.0 200.0 295.96 0.18 0.0 0.0 0.0 467.1 2.7 360
Element: 0 0.0 0.0 0.0 0.0 1345 -100.0 200.0 310.48 0.18 0.0 0.0 0.0 469.5 2.7 361
Element: 0 0.0 0.0 0.0 0.0 1346 -100.0 200.0 306.81 0.18 0.0 0.0 0.0 471.8 2.7 362
Element: 0 0.0 0.0 0.0 0.0 1347 -100.0 200.0 317.39 0.18 0.0 0.0 0.0 474.2 2.7 363
Element: 0 0.0 0.0 0.0 0.0 1348 -100.0 200.0 318.82 0.18 0.0 0.0 0.0 476.7 2.7 364
Element: 0 0.0 0.0 0.0 0.0 1349 -100.0 200.0 317.98 0.18 0.0 0.0 0.0 479.0 2.6 365
Element: 0 0.0 0.0 0.0 0.0 1350 -100.0 200.0 328.70 0.18 0.0 0.0 0.0 481.4 2.6 366
Element: 0 0.0 0.0 0.0 0.0 1351 -100.0 200.0 321.84 0.18 0.0 0.0 0.0 483.8 2.6 367
Element: 0 0.0 0.0 0.0 0.0 1352 -100.0 200.0 319.61 0.18 0.0 0.0 0.0 486.2 2.6 368
Element: 0 0.0 0.0 0.0 0.0 1353 -100.0 200.0 324.08 0.18 0.0 0.0 0.0 488.6 2.7 369
Element: 0 0.0 0.0 0.0 0.0 1354 -100.0 200.0 325.98 0.18 0.0 0.0 0.0 491.0 2.7 370
Element: 0 0.0 0.0 0.0 0.0 1355 -100.0 200.0 319.52 0.18 0.0 0.0 0.0 493.4 2.7 371
Element: 0 0.0 0.0 0.0 0.0 1356 -100.0 200.0 320.56 0.18 0.0 0.0 0.0 495.8 2.7 372
Element: 0 0.0 0.0 0.0 0.0 1357 -100.0 200.0 318.35 0.18 0.0 0.0 0.0 498.2 2.7 373
Element: 0 0.0 0.0 0.0 0.0 1358 -100.0 200.0 318.50 0.18 0.0 0.0 0.0 500.6 2.7 374
Element: 0 0.0 0.0 0.0 0.0 1359 -100.0 200.0 323.17 0.18 0.0 0.0 0.0 503.0 2.7 375
Element: 0 0.0 0.0 0.0 0.0 1296 -100.0 200.0 371.38 0.18 0.0 0.0 0.0 505.5 2.7 376
Element: 0 0.0 0.0 0.0 0.0 1297 -100.0 200.0 387.84 0.18 0.0 0.0 0.0 507.8 2.6 377
Element: 0 0.0 0.0 0.0 0.0 1298 -100.0 200.0 393.25 0.18 0.0 0.0 0.0 510.2 2.6 378
Element: 0 0.0 0.0 0.0 0.0 1299 -100.0 200.0 395.21 0.18 0.0 0.0 0.0 512.6 2.6 379
Element: 0 0.0 0.0 0.0 0.0 1300 -100.0 200.0 393.37 0.18 0.0 0.0 0.0 515.1 2.7 380
Element: 0 0.0 0.0 0.0 0.0 1301 -100.0 200.0 393.37 0.18 0.0 0.0 0.0 517.5 2.7 381
Element: 0 0.0 0.0 0.0 0.0 1302 -100.0 200.0 398.11 0.18 0.0 0.0 0.0 519.9 2.7 382
Element: 0 0.0 0.0 0.0 0.0 1303 -100.0 200.0 390.53 0.18 0.0 0.0 0.0 522.3 2.7 383
Element: 0 0.0 0.0 0.0 0.0 1304 -100.0 200.0 385.10 0.18 0.0 0.0 0.0 524.7 2.7 384
Element: 0 0.0 0.0 0.0 0.0 1305 -100.0 200.0 387.34 0.18 0.0 0.0 0.0 527.1 2.7 385
Element: 0 0.0 0.0 0.0 0.0 1306 -100.0 200.0 395.13 0.18 0.0 0.0 0.0 529.5 2.7 386
Element: 0 0.0 0.0 0.0 0.0 1307 -100.0 200.0 397.90 0.18 0.0 0.0 0.0 532.0 2.7 387
Element: 0 0.0 0.0 0.0 0.0 1308 -100.0 200.0 382.36 0.18 0.0 0.0 0.0 534.4 2.7 388
Element: 0 0.0 0.0 0.0 0.0 1309 -100.0 200.0 382.60 0.18 0.0 0.0 0.0 536.8 2.6 389
Element: 0 0.0 0.0 0.0 0.0 1310 -100.0 200.0 405.21 0.18 0.0 0.0 0.0 539.2 2.7 390
Element: 0 0.0 0.0 0.0 0.0 1311 -100.0 200.0 387.61 0.18 0.0 0.0 0.0 541.6 2.7 391
Element: 0 0.0 0.0 0.0 0.0 1312 -100.0 200.0 329.44 0.18 0.0 0.0 0.0 544.1 2.7 392
Element: 0 0.0 0.0 0.0 0.0 1313 -100.0 200.0 357.35 0.18 0.0 0.0 0.0 546.5 2.7 393
Element: 0 0.0 0.0 0.0 0.0 1314 -100.0 200.0 366.66 0.18 0.0 0.0 0.0 548.9 2.7 394
Element: 0 0.0 0.0 0.0 0.0 1315 -100.0 200.0 375.76 0.18 0.0 0.0 0.0 551.3 2.7 395
Element: 0 0.0 0.0 0.0 0.0 1316 -100.0 200.0 365.32 0.18 0.0 0.0 0.0 553.8 2.7 396
Element: 0 0.0 0.0 0.0 0.0 1317 -100.0 200.0 369.11 0.18 0.0 0.0 0.0 556.2 2.7 397
Element: 0 0.0 0.0 0.0 0.0 1318 -100.0 200.0 375.41 0.18 0.0 0.0 0.0 558.6 2.8 398
Element: 0 0.0 0.0 0.0 0.0 1319 -100.0 200.0 372.54 0.18 0.0 0.0 0.0 561.0 2.8 399
Element: 0 0.0 0.0 0.0 0.0 1320 -100.0 200.0 375.40 0.18 0.0 0.0 0.0 563.5 2.7 400
Element: 0 0.0 0.0 0.0 0.0 1321 -100.0 200.0 376.57 0.18 0.0 0.0 0.0 565.9 2.7 401
Element: 0 0.0 0.0 0.0 0.0 1322 -100.0 200.0 374.18 0.18 0.0 0.0 0.0 568.3 2.7 402
Element: 0 0.0 0.0 0.0 0.0 1323 -100.0 200.0 370.84 0.18 0.0 0.0 0.0 570.7 2.7 403
Element: 0 0.0 0.0 0.0 0.0 1324 -100.0 200.0 364.76 0.18 0.0 0.0 0.0 573.1 2.7 404
Element: 0 0.0 0.0 0.0 0.0 1325 -100.0 200.0 367.37 0.18 0.0 0.0 0.0 575.6 2.7 405
Element: 0 0.0 0.0 0.0 0.0 1326 -100.0 200.0 365.43 0.18 0.0 0.0 0.0 578.0 2.7 406
Element: 0 0.0 0.0 0.0 0.0 1327 -100.0 200.0 363.94 0.18 0.0 0.0 0.0 580.4 2.7 407
Element: 0 0.0 0.0 0.0 0.0 1264 -100.0 200.0 296.22 0.18 0.0 0.0 0.0 582.9 2.7 408
Element: 0 0.0 0.0 0.0 0.0 1265 -100.0 200.0 305.31 0.18 0.0 0.0 0.0 585.3 2.8 409
Element: 0 0.0 0.0 0.0 0.0 1266 -100.0 200.0 311.11 0.18 0.0 0.0 0.0 587.7 2.8 410
Element: 0 0.0 0.0 0.0 0.0 1267 -100.0 200.0 319.57 0.18 0.0 0.0 0.0 590.1 2.8 411
Element: 0 0.0 0.0 0.0 0.0 1268 -100.0 200.0 317.74 0.18 0.0 0.0 0.0 592.6 2.7 412
Element: 0 0.0 0.0 0.0 0.0 1269 -100.0 200.0 321.56 0.18 0.0 0.0 0.0 595.0 2.7 413
Element: 0 0.0 0.0 0.0 0.0 1270 -100.0 200.0 309.06 0.18 0.0 0.0 0.0 597.4 2.7 414
Element: 0 0.0 0.0 0.0 0.0 1271 -100.0 200.0 321.21 0.18 0.0 0.0 0.0 599.8 2.7 415
Element: 0 0.0 0.0 0.0 0.0 1272 -100.0 200.0 308.81 0.18 0.0 0.0 0.0 602.3 2.7 416
Element: 0 0.0 0.0 0.0 0.0 1273 -100.0 200.0 305.12 0.18 0.0 0.0 0.0 604.7 2.7 417
Element: 0 0.0 0.0 0.0 0.0 1274 -100.0 200.0 308.34 0.18 0.0 0.0 0.0 607.1 2.7 418
Element: 0 0.0 0.0 0.0 0.0 1275 -100.0 200.0 305.86 0.18 0.0 0.0 0.0 609.5 2.7 419
Element: 0 0.0 0.0 0.0 0.0 1276 -100.0 200.0 308.13 0.18 0.0 0.0 0.0 612.0 2.8 420
Element: 0 0.0 0.0 0.0 0.0 1277 -100.0 200.0 307.43 0.18 0.0 0.0 0.0 614.4 2.8 421
Element: 0 0.0 0.0 0.0 0.0 1278 -100.0 200.0 310.94 0.18 0.0 0.0 0.0 616.8 2.8 422
Element: 0 0.0 0.0 0.0 0.0 1279 -100.0 200.0 308.32 0.18 0.0 0.0 0.0 619.2 2.8 423
Element: 0 0.0 0.0 0.0 0.0 1280 -100.0 200.0 270.57 0.18 0.0 0.0 0.0 621.7 2.7 424
Element: 0 0.0 0.0 0.0 0.0 1281 -100.0 200.0 284.12 0.18 0.0 0.0 0.0 624.1 2.7 425
Element: 0 0.0 0.0 0.0 0.0 1282 -100.0 200.0 238.64 0.18 0.0 0.0 0.0 626.5 2.7 426
Element: 0 0.0 0.0 0.0 0.0 1283 -100.0 200.0 287.63 0.18 0.0 0.0 0.0 628.9 2.7 427
Element: 0 0.0 0.0 0.0 0.0 1284 -100.0 200.0 289.63 0.18 0.0 0.0 0.0 631.3 2.7 428
Element: 0 0.0 0.0 0.0 0.0 1285 -100.0 200.0 285.47 0.18 0.0 0.0 0.0 633.8 2.7 429
Element: 0 0.0 0.0 0.0 0.0 1286 -100.0 200.0 299.71 0.18 0.0 0.0 0.0 636.2 2.8 430
Element: 0 0.0 0.0 0.0 0.0 1287 -100.0 200.0 294.71 0.18 0.0 0.0 0.0 638.6 2.8 431
Element: 0 0.0 0.0 0.0 0.0 1288 -100.0 200.0 284.59 0.18 0.0 0.0 0.0 641.0 2.8 432
Element: 0 0.0 0.0 0.0 0.0 1289 -100.0 200.0 291.58 0.18 0.0 0.0 0.0 643.4 2.8 433
Element: 0 0.0 0.0 0.0 0.0 1290 -100.0 200.0 289.41 0.18 0.0 0.0 0.0 645.8 2.8 434
Element: 0 0.0 0.0 0.0 0.0 1291 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 648.3 2.8 435
Element: 0 0.0 0.0 0.0 0.0 1292 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 650.7 2.7 436
Element: 0 0.0 0.0 0.0 0.0 1293 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 653.1 2.7 437
Element: 0 0.0 0.0 0.0 0.0 1294 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 655.5 2.7 438
Element: 0 0.0 0.0 0.0 0.0 1295 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 657.9 2.7 439
Element: 0 0.0 0.0 0.0 0.0 1232 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 660.3 2.7 440
Element: 0 0.0 0.0 0.0 0.0 1233 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 662.7 2.7 441
Element: 0 0.0 0.0 0.0 0.0 1234 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 665.2 2.7 442
Element: 0 0.0 0.0 0.0 0.0 1235 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 667.6 2.8 443
Element: 0 0.0 0.0 0.0 0.0 1236 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 670.0 2.8 444
Element: 0 0.0 0.0 0.0 0.0 1237 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 672.4 2.8 445
Element: 0 0.0 0.0 0.0 0.0 1238 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 674.8 2.8 446
Element: 0 0.0 0.0 0.0 0.0 1239 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 677.2 2.8 447
Element: 0 0.0 0.0 0.0 0.0 1240 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 679.6 2.7 448
Element: 0 0.0 0.0 0.0 0.0 1241 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 682.0 2.7 449
Element: 0 0.0 0.0 0.0 0.0 1242 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 684.4 2.7 450
Element: 0 0.0 0.0 0.0 0.0 1243 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 686.8 2.7 451
Element: 0 0.0 0.0 0.0 0.0 1244 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 689.2 2.7 452
Element: 0 0.0 0.0 0.0 0.0 1245 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 691.6 2.7 453
Element: 0 0.0 0.0 0.0 0.0 1246 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 694.0 2.7 454
Element: 0 0.0 0.0 0.0 0.0 1247 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 696.4 2.8 455
Element: 0 0.0 0.0 0.0 0.0 1248 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 698.8 2.8 456
Element: 0 0.0 0.0 0.0 0.0 1249 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 701.2 2.8 457
Element: 0 0.0 0.0 0.0 0.0 1250 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 703.6 2.8 458
Element: 0 0.0 0.0 0.0 0.0 1251 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 706.0 2.8 459
Element: 0 0.0 0.0 0.0 0.0 1252 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 708.4 2.7 460
Element: 0 0.0 0.0 0.0 0.0 1253 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 710.8 2.7 461
Element: 0 0.0 0.0 0.0 0.0 1254 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 713.2 2.7 462
Element: 0 0.0 0.0 0.0 0.0 1255 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 715.6 2.7 463
Element: 0 0.0 0.0 0.0 0.0 1256 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 717.9 2.7 464
Element: 0 0.0 0.0 0.0 0.0 1257 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 720.3 2.7 465
Element: 0 0.0 0.0 0.0 0.0 1258 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 722.7 2.7 466
Element: 0 0.0 0.0 0.0 0.0 1259 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 725.1 2.8 467
Element: 0 0.0 0.0 0.0 0.0 1260 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 727.5 2.8 468
Element: 0 0.0 0.0 0.0 0.0 1261 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 729.9 2.8 469
Element: 0 0.0 0.0 0.0 0.0 1262 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 732.2 2.8 470
Element: 0 0.0 0.0 0.0 0.0 1263 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 734.6 2.8 471
Element: 0 0.0 0.0 0.0 0.0 1200 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 737.0 2.8 472
Element: 0 0.0 0.0 0.0 0.0 1201 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 739.4 2.7 473
Element: 0 0.0 0.0 0.0 0.0 1202 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 741.7 2.7 474
Element: 0 0.0 0.0 0.0 0.0 1203 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 744.1 2.7 475
Element: 0 0.0 0.0 0.0 0.0 1204 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 746.5 2.7 476
Element: 0 0.0 0.0 0.0 0.0 1205 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 748.8 2.7 477
Element: 0 0.0 0.0 0.0 0.0 1206 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 751.2 2.7 478
Element: 0 0.0 0.0 0.0 0.0 1207 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 753.6 2.7 479
Element: 0 0.0 0.0 0.0 0.0 1208 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 755.9 2.7 480
Element: 0 0.0 0.0 0.0 0.0 1209 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 758.3 2.8 481
Element: 0 0.0 0.0 0.0 0.0 1210 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 760.6 2.8 482
Element: 0 0.0 0.0 0.0 0.0 1211 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 763.0 2.8 483
Element: 0 0.0 0.0 0.0 0.0 1212 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 765.4 2.8 484
Element: 0 0.0 0.0 0.0 0.0 1213 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 767.7 2.8 485
Element: 0 0.0 0.0 0.0 0.0 1214 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 770.1 2.7 486
Element: 0 0.0 0.0 0.0 0.0 1215 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 772.4 2.7 487
Element: 0 0.0 0.0 0.0 0.0 1216 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 774.8 2.7 488
Element: 0 0.0 0.0 0.0 0.0 1217 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 777.1 2.7 489
Element: 0 0.0 0.0 0.0 0.0 1218 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 779.5 2.7 490
Element: 0 0.0 0.0 0.0 0.0 1219 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 781.8 2.7 491
Element: 0 0.0 0.0 0.0 0.0 1220 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 784.1 2.7 492
Element: 0 0.0 0.0 0.0 0.0 1221 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 786.5 2.7 493
Element: 0 0.0 0.0 0.0 0.0 1222 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 788.8 2.7 494
Element: 0 0.0 0.0 0.0 0.0 1223 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 791.2 2.8 495
Element: 0 0.0 0.0 0.0 0.0 1224 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 793.5 2.8 496
Element: 0 0.0 0.0 0.0 0.0 1225 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 795.8 2.8 497
Element: 0 0.0 0.0 0.0 0.0 1226 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 798.2 2.8 498
Element: 0 0.0 0.0 0.0 0.0 1227 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 800.5 2.7 499
Element: 0 0.0 0.0 0.0 0.0 1228 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 802.8 2.7 500
Element: 0 0.0 0.0 0.0 0.0 1229 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 805.1 2.7 501
Element: 0 0.0 0.0 0.0 0.0 1230 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 807.5 2.7 502
Element: 0 0.0 0.0 0.0 0.0 1231 -100.0 200.0 292.48 0.18 0.0 0.0 0.0 809.8 2.7 503
#
#In general a PostInitialise
Initialise:
#
#Display lines here
#Display: 1D Hits   	352    0   352
Display: 1D HitsPrompt	352    0   352
#Display: 1D HitsRand	352    0   352
Display: 1D Nhits   	30    0   30
Display: 1D NDoubles   	30    0   30
Display: 1D Doubles   	352    0   352
#
# EOF
