Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -205.0 -105.0 -1945 0.1170 0 0 0 242.05 1.38 346
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -205.0 -105.0 -1957 0.1170 0 0 0 243.29 1.39 347
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -205.0 -105.0 -1946 0.1170 0 0 0 244.54 1.40 348
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -205.0 -105.0 -1942 0.1170 0 0 0 245.79 1.40 349
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -205.0 -105.0 -1961 0.1170 0 0 0 247.04 1.41 350
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -205.0 -105.0 -1939 0.1170 0 0 0 248.29 1.42 351
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -205.0 -105.0 -1956 0.1170 0 0 0 249.56 1.39 352
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -205.0 -105.0 -1952 0.1170 0 0 0 250.79 1.36 353
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -205.0 -105.0 -1960 0.1170 0 0 0 252.05 1.37 354
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -205.0 -105.0 -1943 0.1170 0 0 0 253.30 1.37 355
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -205.0 -105.0 -1952 0.1170 0 0 0 254.56 1.38 356
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -205.0 -105.0 -1935 0.1170 0 0 0 255.81 1.39 357
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -205.0 -105.0 -1941 0.1170 0 0 0 257.07 1.40 358
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -205.0 -105.0 -2000 0.1170 0 0 0 258.33 1.40 359
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -205.0 -105.0 -1932 0.1170 0 0 0 259.58 1.41 360
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -205.0 -105.0 -1935 0.1170 0 0 0 260.84 1.42 361
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -205.0 -105.0 -1938 0.1170 0 0 0 262.10 1.42 362
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -205.0 -105.0 -1929 0.1170 0 0 0 263.36 1.43 363
##                
## G 224 - 255 Section OP          
##                
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -205.0 -105.0 -1927 0.1170 0 0 0 264.64 1.40 364
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -205.0 -105.0 -1928 0.1170 0 0 0 265.88 1.37 365
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -205.0 -105.0 -2000 0.1170 0 0 0 267.14 1.38 366
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -205.0 -105.0 -2000 0.1170 0 0 0 268.41 1.38 367
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -205.0 -105.0 -1935 0.1170 0 0 0 269.67 1.39 368
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -205.0 -105.0 -1938 0.1170 0 0 0 270.93 1.40 369
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -205.0 -105.0 -2000 0.1170 0 0 0 272.19 1.40 370
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -205.0 -105.0 -1936 0.1170 0 0 0 273.46 1.41 371
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -205.0 -105.0 -1936 0.1170 0 0 0 274.72 1.42 372
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -205.0 -105.0 -1943 0.1170 0 0 0 275.99 1.42 373
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -205.0 -105.0 -1928 0.1170 0 0 0 277.25 1.43 374
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -205.0 -105.0 -1944 0.1170 0 0 0 278.52 1.44 375
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -205.0 -105.0 -1931 0.1170 0 0 0 279.80 1.41 376
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -205.0 -105.0 -1936 0.1170 0 0 0 281.05 1.38 377
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -205.0 -105.0 -1942 0.1170 0 0 0 282.32 1.39 378
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -205.0 -105.0 -1945 0.1170 0 0 0 283.59 1.40 379
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -205.0 -105.0 -1945 0.1170 0 0 0 284.85 1.40 380
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -205.0 -105.0 -1939 0.1170 0 0 0 286.12 1.41 381
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -205.0 -105.0 -1944 0.1170 0 0 0 287.39 1.42 382
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -205.0 -105.0 -1937 0.1170 0 0 0 288.66 1.42 383
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -205.0 -105.0 -1952 0.1170 0 0 0 289.93 1.43 384
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -205.0 -105.0 -1941 0.1170 0 0 0 291.19 1.44 385
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -205.0 -105.0 -1939 0.1170 0 0 0 292.46 1.44 386
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -205.0 -105.0 -1942 0.1170 0 0 0 293.73 1.45 387
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -205.0 -105.0 -1945 0.1170 0 0 0 295.02 1.42 388
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -205.0 -105.0 -1936 0.1170 0 0 0 296.27 1.39 389
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -205.0 -105.0 -1946 0.1170 0 0 0 297.54 1.40 390
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -205.0 -105.0 -1936 0.1170 0 0 0 298.81 1.41 391
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -205.0 -105.0 -1932 0.1170 0 0 0 300.08 1.41 392
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -205.0 -105.0 -1932 0.1170 0 0 0 301.35 1.42 393
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -205.0 -105.0 -1935 0.1170 0 0 0 302.62 1.43 394
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -205.0 -105.0 -1930 0.1170 0 0 0 303.89 1.43 395
##                
## G 256 - 287 Section QR          
##                
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -205.0 -105.0 -1909 0.1170 0 0 0 305.16 1.44 396
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -205.0 -105.0 -1919 0.1170 0 0 0 306.43 1.44 397
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -205.0 -105.0 -1917 0.1170 0 0 0 307.70 1.45 398
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -205.0 -105.0 -1914 0.1170 0 0 0 308.97 1.46 399
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -205.0 -105.0 -1928 0.1170 0 0 0 310.26 1.43 400
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -205.0 -105.0 -1918 0.1170 0 0 0 311.51 1.40 401
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -205.0 -105.0 -1922 0.1170 0 0 0 312.78 1.40 402
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -205.0 -105.0 -1925 0.1170 0 0 0 314.05 1.41 403
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -205.0 -105.0 -1924 0.1170 0 0 0 315.32 1.42 404
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -205.0 -105.0 -1922 0.1170 0 0 0 316.59 1.42 405
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -205.0 -105.0 -1914 0.1170 0 0 0 317.86 1.43 406
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -205.0 -105.0 -1924 0.1170 0 0 0 319.13 1.44 407
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -205.0 -105.0 -1915 0.1170 0 0 0 320.40 1.44 408
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -205.0 -105.0 -1928 0.1170 0 0 0 321.67 1.45 409
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -205.0 -105.0 -1924 0.1170 0 0 0 322.94 1.45 410
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -205.0 -105.0 -1930 0.1170 0 0 0 324.21 1.46 411
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 325.49   1.44 412
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 326.74   1.41 413
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 328.01   1.42 414
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 329.28   1.42 415
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 330.55   1.43 416
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 331.81   1.44 417
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 333.08   1.44 418
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 334.35   1.45 419
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 335.61   1.45 420
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 336.88   1.46 421
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 338.14   1.47 422
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 339.41   1.47 423
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 340.69   1.44 424
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 341.94   1.41 425
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 343.20   1.41 426
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 344.47   1.42 427
##
## G 288 - 319  Section ST
##
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 345.73   1.42 428
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 346.99   1.43 429
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 348.26   1.43 430
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 349.52   1.44 431
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 350.78   1.45 432
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 352.04   1.45 433
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 353.30   1.46 434
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 354.56   1.46 435
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 355.84   1.44 436
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 357.08   1.41 437
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 358.34   1.42 438
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 359.59   1.42 439
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 360.85   1.43 440
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 362.11   1.43 441
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 363.36   1.44 442
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 364.62   1.44 443
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 365.87   1.45 444
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 367.13   1.45 445
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 368.38   1.46 446
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 369.64   1.46 447
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 370.90   1.44 448
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 372.14   1.41 449
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 373.39   1.41 450
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 374.64   1.42 451
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 375.89   1.42 452
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 377.14   1.43 453
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 378.39   1.43 454
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 379.63   1.44 455
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 380.88   1.45 456
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 382.13   1.45 457
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 383.37   1.46 458
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 384.62   1.46 459
##
## G 320 - 351  Section UV
##
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 385.86   1.47 460
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 387.12   1.44 461
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 388.34   1.41 462
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 389.58   1.41 463
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 390.83   1.42 464
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 392.06   1.42 465
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 393.30   1.43 466
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 394.54   1.43 467
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 395.78   1.44 468
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 397.01   1.44 469
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 398.25   1.45 470
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 399.48   1.45 471
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 400.72   1.46 472
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 401.95   1.46 473
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 403.20   1.43 474
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 404.41   1.40 475
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 405.64   1.41 476
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 406.87   1.41 477
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 408.10   1.42 478
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 409.33   1.42 479
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 410.55   1.43 480
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 411.78   1.43 481
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 413.00   1.44 482
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 414.23   1.44 483
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 415.45   1.45 484
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 416.67   1.45 485
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 417.89   1.46 486
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 419.13   1.43 487
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 420.33   1.39 488
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 421.55   1.40 489
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 422.76   1.40 490
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -205.0 -105.0 -2000.0 0.1170 0 0 0 423.98   1.41 491
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic hit information
Display:  1D    Nhits       64      0    64
Display:  1D    Hits       352      0   352
Display:  1D    HitsPrompt 352      0   352
Display:  1D    HitsRand   352      0   352
Display:  1D    ScalerCurr 352      0   352
Display:  1D    ScalerAcc  352      0   352
Display:  1D    TimeOR     2000   -96   138
#Display:  1D    Time       2000   -96   138   0   352
Display:  1D    Eelect     352       v2u_450_plot.ehist
#
Display: 2D    TimeOR  200  -96  138  -1  Hits 352  0  352  -1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display:  1D    Livetime    100   0     1
#Display:  1D    Interrupts 2000   0  2000
#Display:  1D    Faraday    1000   0    10
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
